yyyy-MM-dd	HH:mm:ss.fff	gyrX	gyrY	gyrZ	accX	accY	accZ	magX	magY	magZ	Marker	Energy	Angle	Classification
2026-02-12	14:58:15.330	-47.775	-7.07	-5.88	-0.223504	0.962092	-0.060268	0.6825	0.276	-0.018	0	96	309	3
2026-02-12	14:58:15.350	-36.505	-3.99	-5.215	-0.184708	0.942084	-0.02074	0.6855	0.2745	-0.018	0	96	309	3
2026-02-12	14:58:15.370	-35.315	2.485	-3.465	-0.216672	0.990396	0.017812	0.6825	0.279	-0.033	0	96	309	3
2026-02-12	14:58:15.390	-40.11	3.185	-3.885	-0.268156	0.9821	-0.003904	0.684	0.279	-0.0345	0	96	309	3
2026-02-12	14:58:15.410	-35.56	1.33	-6.405	-0.249124	0.976244	0.000732	0.6795	0.285	-0.0405	0	108	287	2
2026-02-12	14:58:15.430	-30.275	-0.875	-6.72	-0.253272	0.949892	0.023912	0.678	0.2865	-0.0465	0	108	287	2
2026-02-12	14:58:15.450	-26.88	-3.85	-4.13	-0.279868	0.925248	0.00976	0.6825	0.288	-0.048	0	108	287	2
2026-02-12	14:58:15.470	-19.11	-6.09	-3.745	-0.233508	0.972096	0.0366	0.6765	0.2895	-0.0495	0	108	287	2
2026-02-12	14:58:15.490	-16.205	-5.775	-2.17	-0.223748	0.989664	0.023424	0.6855	0.2895	-0.0525	0	108	287	2
2026-02-12	14:58:15.510	-18.69	-3.78	-2.73	-0.367464	0.998448	0.049044	0.687	0.2925	-0.057	0	108	287	2
2026-02-12	14:58:15.530	-26.985	-0.595	-15.96	-0.130784	0.918416	0.007808	0.687	0.297	-0.0615	0	108	287	2
2026-02-12	14:58:15.550	-20.195	-5.04	-2.905	-0.264252	0.997228	0.0488	0.687	0.3	-0.0645	0	108	287	2
2026-02-12	14:58:15.570	-17.92	-4.795	-6.72	-0.235216	1.00894	0.081496	0.678	0.3015	-0.0705	0	108	287	2
2026-02-12	14:58:15.590	-22.12	-5.46	-6.23	-0.25742	0.93696	0.073688	0.6825	0.2985	-0.0675	0	108	287	2
2026-02-12	14:58:15.610	-17.64	-5.635	-6.125	-0.25498	0.94794	0.0976	0.6885	0.3	-0.0705	0	119	230	2
2026-02-12	14:58:15.630	-16.87	-7.63	-4.9	-0.22814	0.99674	0.09882	0.6915	0.3015	-0.0765	0	119	230	2
2026-02-12	14:58:15.650	-18.62	-8.33	-5.635	-0.225944	0.994056	0.101992	0.6885	0.306	-0.081	0	119	230	2
2026-02-12	14:58:15.670	-18.165	-10.29	-4.935	-0.249856	0.973316	0.094428	0.693	0.309	-0.084	0	119	230	2
2026-02-12	14:58:15.690	-15.4	-10.605	-5.04	-0.246196	0.96136	0.08784	0.696	0.3105	-0.084	0	119	230	2
2026-02-12	14:58:15.710	-11.06	-8.365	-4.795	-0.245952	0.944524	0.08662	0.69	0.312	-0.087	0	119	230	2
2026-02-12	14:58:15.730	-3.92	-7.56	-3.605	-0.269864	0.966484	0.089548	0.69	0.3105	-0.093	0	119	230	2
2026-02-12	14:58:15.750	1.715	-7.21	-3.955	-0.26718	0.972096	0.105652	0.6915	0.306	-0.0915	0	119	230	2
2026-02-12	14:58:15.770	2.17	-5.775	-4.13	-0.25376	0.94916	0.106872	0.6885	0.303	-0.0915	0	119	230	2
2026-02-12	14:58:15.790	1.225	-4.095	-2.66	-0.273768	0.951844	0.114436	0.69	0.309	-0.0885	0	119	230	2
2026-02-12	14:58:15.810	2.345	-4.445	-1.085	-0.283772	0.945988	0.110532	0.6975	0.312	-0.0885	0	128	158	2
2026-02-12	14:58:15.830	0.385	-5.46	-0.07	-0.24034	0.9699	0.124196	0.69	0.312	-0.0915	0	128	158	2
2026-02-12	14:58:15.850	-1.785	-5.53	0.07	-0.257664	0.988932	0.119804	0.6855	0.3105	-0.087	0	128	158	2
2026-02-12	14:58:15.870	-0.7	-5.635	-0.63	-0.257176	0.972096	0.111264	0.6855	0.3075	-0.0885	0	128	158	2
2026-02-12	14:58:15.890	1.715	-4.725	-0.875	-0.227896	0.960384	0.11346	0.6915	0.3105	-0.093	0	128	158	2
2026-02-12	14:58:15.910	1.785	-3.22	-0.35	-0.251808	0.97356	0.127612	0.687	0.3105	-0.09	0	128	158	2
2026-02-12	14:58:15.930	1.785	-3.01	-0.84	-0.273036	0.981856	0.116144	0.6825	0.3075	-0.0855	0	128	158	2
2026-02-12	14:58:15.950	0.875	-3.605	-1.295	-0.249368	0.962336	0.108336	0.6795	0.3105	-0.0885	0	128	158	2
2026-02-12	14:58:15.970	0.98	-2.31	-0.595	-0.231556	0.936716	0.102236	0.681	0.309	-0.0945	0	128	158	2
2026-02-12	14:58:15.990	3.71	0.315	0.875	-0.258152	0.97234	0.125172	0.687	0.309	-0.096	0	128	158	2
2026-02-12	14:58:14.010	-8.505	-11.55	2.24	-0.246928	1.02358	-0.081984	0.6165	0.255	0	0	51	181	3
2026-02-12	14:58:14.030	2.275	-12.39	-0.385	-0.245952	0.998204	-0.117364	0.609	0.255	-0.0075	0	51	181	3
2026-02-12	14:58:14.050	17.535	-14.875	-2.835	-0.226676	0.976488	-0.120536	0.615	0.2535	-0.003	0	51	181	3
2026-02-12	14:58:14.070	37.59	-16.485	-6.195	-0.219112	0.973804	-0.107848	0.6075	0.249	0	0	51	181	3
2026-02-12	14:58:14.090	52.675	-15.855	-9.52	-0.245708	0.99186	-0.108336	0.606	0.2505	0	0	51	181	3
2026-02-12	14:58:14.110	50.365	-14.315	-10.99	-0.26352	1.008208	-0.1281	0.609	0.2535	0.0075	0	51	181	3
2026-02-12	14:58:14.130	36.33	-12.46	-10.115	-0.26108	0.98698	-0.119072	0.6045	0.2475	0.0165	0	51	181	3
2026-02-12	14:58:14.150	25.41	-9.555	-9.31	-0.260592	0.95648	-0.103212	0.6045	0.249	0.021	0	51	181	3
2026-02-12	14:58:14.170	20.65	-6.65	-7.945	-0.243512	0.899384	-0.105164	0.6105	0.252	0.0255	0	51	181	3
2026-02-12	14:58:14.190	19.845	-1.82	-5.81	-0.26108	0.91988	-0.091744	0.612	0.243	0.024	0	51	181	3
2026-02-12	14:58:14.210	13.23	2.835	-3.08	-0.274012	0.919636	-0.120536	0.6135	0.2415	0.027	0	51	170	3
2026-02-12	14:58:14.230	11.025	10.15	-0.595	-0.265472	0.954284	-0.087108	0.6165	0.2445	0.0315	0	51	170	3
2026-02-12	14:58:14.250	17.22	16.45	-0.455	-0.250832	0.993324	-0.045872	0.618	0.2415	0.042	0	51	170	3
2026-02-12	14:58:14.270	26.39	23.625	-2.555	-0.238632	0.999424	0.003172	0.6195	0.246	0.0405	0	51	170	3
2026-02-12	14:58:14.290	24.15	32.515	-3.29	-0.234972	0.956724	0.030012	0.6165	0.246	0.042	0	51	170	3
2026-02-12	14:58:14.310	20.545	44.275	-0.945	-0.269132	0.967948	0.032452	0.6165	0.2445	0.0435	0	51	170	3
2026-02-12	14:58:14.330	8.12	51.45	-1.785	-0.256688	1.051884	-0.052948	0.615	0.243	0.051	0	51	170	3
2026-02-12	14:58:14.350	-5.67	61.11	-2.345	-0.24888	0.958676	-0.183976	0.621	0.243	0.0555	0	51	170	3
2026-02-12	14:58:14.370	-0.665	60.375	-1.68	-0.211548	0.947452	-0.259372	0.6255	0.2445	0.0525	0	51	170	3
2026-02-12	14:58:14.390	0.91	55.335	0.175	-0.171776	0.924272	-0.345748	0.621	0.2415	0.0525	0	51	170	3
2026-02-12	14:58:14.410	5.565	49.665	1.995	-0.194468	0.955748	-0.393816	0.6225	0.2415	0.0555	0	54	158	3
2026-02-12	14:58:14.430	15.295	40.32	-0.63	-0.239608	0.9211	-0.492148	0.6225	0.246	0.06	0	54	158	3
2026-02-12	14:58:14.450	45.325	29.33	-9.03	-0.21228	0.970632	-0.327936	0.624	0.246	0.0645	0	54	158	3
2026-02-12	14:58:14.470	41.755	29.82	-10.605	-0.177876	0.87108	-0.29524	0.63	0.249	0.0675	0	54	158	3
2026-02-12	14:58:14.490	60.69	35.875	-9.205	-0.2135	0.761036	-0.450668	0.6345	0.243	0.0855	0	54	158	3
2026-02-12	14:58:14.510	129.395	35.49	-11.375	-0.26474	0.812764	-0.52704	0.6375	0.24	0.0945	0	54	158	3
2026-02-12	14:58:14.530	152.705	27.37	-15.575	-0.25254	1.090924	-0.34892	0.639	0.24	0.1095	0	54	158	3
2026-02-12	14:58:14.550	106.295	28.07	-18.095	-0.221796	0.918904	-0.382104	0.639	0.246	0.1305	0	54	158	3
2026-02-12	14:58:14.570	72.975	28.91	-17.71	-0.222528	0.818132	-0.417972	0.642	0.2475	0.156	0	54	158	3
2026-02-12	14:58:14.590	59.92	28.035	-14.525	-0.261568	0.81374	-0.494344	0.645	0.2475	0.171	0	54	158	3
2026-02-12	14:58:14.610	39.97	23.73	-10.01	-0.277916	0.837408	-0.552416	0.6465	0.249	0.1785	0	59	175	3
2026-02-12	14:58:14.630	15.47	18.655	-5.705	-0.248636	0.838872	-0.494588	0.645	0.249	0.189	0	59	175	3
2026-02-12	14:58:14.650	2.625	17.465	-5.075	-0.209352	0.8723	-0.451156	0.6495	0.243	0.1905	0	59	175	3
2026-02-12	14:58:14.670	9.24	19.075	-7.175	-0.19886	0.820328	-0.452376	0.651	0.243	0.1905	0	59	175	3
2026-02-12	14:58:14.690	19.285	20.65	-7.07	-0.2501	0.909876	-0.46604	0.645	0.246	0.195	0	59	175	3
2026-02-12	14:58:14.710	-3.92	20.79	-6.125	-0.246684	0.886452	-0.538752	0.6585	0.255	0.201	0	59	175	3
2026-02-12	14:58:14.730	-49.665	16.205	-3.605	-0.194224	0.951112	-0.478484	0.654	0.255	0.2025	0	59	175	3
2026-02-12	14:58:14.750	-85.61	18.48	0.245	-0.181048	0.75396	-0.504104	0.6495	0.252	0.1965	0	59	175	3
2026-02-12	14:58:14.770	-34.965	24.64	-0.35	-0.253516	0.70882	-0.563396	0.6525	0.2475	0.183	0	59	175	3
2026-02-12	14:58:14.790	-6.895	19.32	-2.625	-0.247904	0.937936	-0.565592	0.654	0.2475	0.174	0	59	175	3
2026-02-12	14:58:14.810	-45.78	16.625	-0.945	-0.226432	0.837164	-0.585844	0.6525	0.249	0.171	0	70	227	3
2026-02-12	14:58:14.830	-87.64	12.88	3.045	-0.20984	0.876204	-0.543144	0.6555	0.2505	0.1665	0	70	227	3
2026-02-12	14:58:14.850	-116.62	11.76	3.325	-0.186172	0.92964	-0.485072	0.6555	0.249	0.1575	0	70	227	3
2026-02-12	14:58:14.870	-127.05	13.545	-0.245	-0.15494	0.969168	-0.410896	0.654	0.246	0.138	0	70	227	3
2026-02-12	14:58:14.890	-145.67	15.19	-3.045	-0.134688	1.025288	-0.358924	0.6585	0.243	0.1185	0	70	227	3
2026-02-12	14:58:14.910	-143.85	17.08	-4.62	-0.152012	0.816912	-0.485804	0.654	0.2445	0.0945	0	70	227	3
2026-02-12	14:58:14.930	-63.035	16.52	-9.31	-0.225456	0.808616	-0.390888	0.654	0.243	0.072	0	70	227	3
2026-02-12	14:58:14.950	-25.55	17.045	-11.305	-0.266936	0.917684	-0.2928	0.657	0.2415	0.0615	0	70	227	3
2026-02-12	14:58:14.970	-27.86	19.775	-9.73	-0.27328	0.926712	-0.27328	0.6555	0.246	0.0555	0	70	227	3
2026-02-12	14:58:14.990	-33.775	23.38	-7.56	-0.22204	0.843508	-0.253272	0.6525	0.252	0.051	0	70	227	3
2026-02-12	14:58:15.010	-22.47	29.505	-6.44	-0.19764	0.870592	-0.096868	0.6555	0.255	0.048	0	83	286	3
2026-02-12	14:58:15.030	2.24	34.895	-8.33	-0.164212	1.028704	-0.066124	0.6645	0.258	0.045	0	83	286	3
2026-02-12	14:58:15.050	-1.015	33.355	-8.47	-0.149572	1.06506	-0.255956	0.669	0.2595	0.0465	0	83	286	3
2026-02-12	14:58:15.070	-17.5	32.305	-8.75	-0.179096	1.024068	-0.282308	0.6705	0.255	0.0495	0	83	286	3
2026-02-12	14:58:15.090	-23.485	29.365	-8.05	-0.254736	0.946232	-0.241072	0.6675	0.258	0.048	0	83	286	3
2026-02-12	14:58:15.110	-20.23	24.85	-8.785	-0.269376	0.88938	-0.23546	0.6675	0.2595	0.042	0	83	286	3
2026-02-12	14:58:15.130	-17.185	20.72	-8.47	-0.233996	0.93696	-0.217648	0.678	0.2565	0.0405	0	83	286	3
2026-02-12	14:58:15.150	-30.31	15.295	-6.755	-0.1098	0.990884	-0.165188	0.687	0.2565	0.045	0	83	286	3
2026-02-12	14:58:15.170	-32.235	15.47	-5.845	-0.09394	0.987956	-0.094184	0.6825	0.258	0.045	0	83	286	3
2026-02-12	14:58:15.190	-33.25	14.875	-3.885	-0.16836	0.9943	-0.100772	0.6795	0.261	0.0405	0	83	286	3
2026-02-12	14:58:15.210	-41.615	10.85	-3.5	-0.20374	1.016504	-0.110288	0.681	0.2655	0.033	0	96	309	3
2026-02-12	14:58:15.230	-56.28	4.76	-2.52	-0.164456	1.013088	-0.14152	0.678	0.2655	0.024	0	96	309	3
2026-02-12	14:58:15.250	-75.215	0.42	0.84	-0.213988	0.945012	-0.188612	0.681	0.267	0.015	0	96	309	3
2026-02-12	14:58:15.270	-74.585	-3.64	0.595	-0.231068	0.9577	-0.114436	0.684	0.2745	0.009	0	96	309	3
2026-02-12	14:58:15.290	-59.745	-7.525	-4.27	-0.221552	0.981368	-0.06734399	0.6825	0.273	-0.0015	0	96	309	3
2026-02-12	14:58:15.310	-52.185	-8.75	-6.755	-0.206668	1.011868	-0.058316	0.681	0.273	-0.015	0	96	309	3
2026-02-12	14:58:15.330	-47.775	-7.07	-5.88	-0.223504	0.962092	-0.060268	0.6825	0.276	-0.018	0	96	309	3
2026-02-12	14:58:15.350	-36.505	-3.99	-5.215	-0.184708	0.942084	-0.02074	0.6855	0.2745	-0.018	0	96	309	3
2026-02-12	14:58:15.370	-35.315	2.485	-3.465	-0.216672	0.990396	0.017812	0.6825	0.279	-0.033	0	96	309	3
2026-02-12	14:58:15.390	-40.11	3.185	-3.885	-0.268156	0.9821	-0.003904	0.684	0.279	-0.0345	0	96	309	3
2026-02-12	14:58:15.410	-35.56	1.33	-6.405	-0.249124	0.976244	0.000732	0.6795	0.285	-0.0405	0	108	287	2
2026-02-12	14:58:15.430	-30.275	-0.875	-6.72	-0.253272	0.949892	0.023912	0.678	0.2865	-0.0465	0	108	287	2
2026-02-12	14:58:15.450	-26.88	-3.85	-4.13	-0.279868	0.925248	0.00976	0.6825	0.288	-0.048	0	108	287	2
2026-02-12	14:58:15.470	-19.11	-6.09	-3.745	-0.233508	0.972096	0.0366	0.6765	0.2895	-0.0495	0	108	287	2
2026-02-12	14:58:15.490	-16.205	-5.775	-2.17	-0.223748	0.989664	0.023424	0.6855	0.2895	-0.0525	0	108	287	2
2026-02-12	14:58:15.510	-18.69	-3.78	-2.73	-0.367464	0.998448	0.049044	0.687	0.2925	-0.057	0	108	287	2
2026-02-12	14:58:15.530	-26.985	-0.595	-15.96	-0.130784	0.918416	0.007808	0.687	0.297	-0.0615	0	108	287	2
2026-02-12	14:58:15.550	-20.195	-5.04	-2.905	-0.264252	0.997228	0.0488	0.687	0.3	-0.0645	0	108	287	2
2026-02-12	14:58:15.570	-17.92	-4.795	-6.72	-0.235216	1.00894	0.081496	0.678	0.3015	-0.0705	0	108	287	2
2026-02-12	14:58:15.590	-22.12	-5.46	-6.23	-0.25742	0.93696	0.073688	0.6825	0.2985	-0.0675	0	108	287	2
2026-02-12	14:58:15.610	-17.64	-5.635	-6.125	-0.25498	0.94794	0.0976	0.6885	0.3	-0.0705	0	119	230	2
2026-02-12	14:58:15.630	-16.87	-7.63	-4.9	-0.22814	0.99674	0.09882	0.6915	0.3015	-0.0765	0	119	230	2
2026-02-12	14:58:15.650	-18.62	-8.33	-5.635	-0.225944	0.994056	0.101992	0.6885	0.306	-0.081	0	119	230	2
2026-02-12	14:58:15.670	-18.165	-10.29	-4.935	-0.249856	0.973316	0.094428	0.693	0.309	-0.084	0	119	230	2
2026-02-12	14:58:15.690	-15.4	-10.605	-5.04	-0.246196	0.96136	0.08784	0.696	0.3105	-0.084	0	119	230	2
2026-02-12	14:58:15.710	-11.06	-8.365	-4.795	-0.245952	0.944524	0.08662	0.69	0.312	-0.087	0	119	230	2
2026-02-12	14:58:15.730	-3.92	-7.56	-3.605	-0.269864	0.966484	0.089548	0.69	0.3105	-0.093	0	119	230	2
2026-02-12	14:58:15.750	1.715	-7.21	-3.955	-0.26718	0.972096	0.105652	0.6915	0.306	-0.0915	0	119	230	2
2026-02-12	14:58:15.770	2.17	-5.775	-4.13	-0.25376	0.94916	0.106872	0.6885	0.303	-0.0915	0	119	230	2
2026-02-12	14:58:15.790	1.225	-4.095	-2.66	-0.273768	0.951844	0.114436	0.69	0.309	-0.0885	0	119	230	2
2026-02-12	14:58:15.810	2.345	-4.445	-1.085	-0.283772	0.945988	0.110532	0.6975	0.312	-0.0885	0	128	158	2
2026-02-12	14:58:15.830	0.385	-5.46	-0.07	-0.24034	0.9699	0.124196	0.69	0.312	-0.0915	0	128	158	2
2026-02-12	14:58:15.850	-1.785	-5.53	0.07	-0.257664	0.988932	0.119804	0.6855	0.3105	-0.087	0	128	158	2
2026-02-12	14:58:15.870	-0.7	-5.635	-0.63	-0.257176	0.972096	0.111264	0.6855	0.3075	-0.0885	0	128	158	2
2026-02-12	14:58:15.890	1.715	-4.725	-0.875	-0.227896	0.960384	0.11346	0.6915	0.3105	-0.093	0	128	158	2
2026-02-12	14:58:15.910	1.785	-3.22	-0.35	-0.251808	0.97356	0.127612	0.687	0.3105	-0.09	0	128	158	2
2026-02-12	14:58:15.930	1.785	-3.01	-0.84	-0.273036	0.981856	0.116144	0.6825	0.3075	-0.0855	0	128	158	2
2026-02-12	14:58:15.950	0.875	-3.605	-1.295	-0.249368	0.962336	0.108336	0.6795	0.3105	-0.0885	0	128	158	2
2026-02-12	14:58:15.970	0.98	-2.31	-0.595	-0.231556	0.936716	0.102236	0.681	0.309	-0.0945	0	128	158	2
2026-02-12	14:58:15.990	3.71	0.315	0.875	-0.258152	0.97234	0.125172	0.687	0.309	-0.096	0	128	158	2
2026-02-12	14:58:14.010	-8.505	-11.55	2.24	-0.246928	1.02358	-0.081984	0.6165	0.255	0	0	51	181	3
2026-02-12	14:58:14.030	2.275	-12.39	-0.385	-0.245952	0.998204	-0.117364	0.609	0.255	-0.0075	0	51	181	3
2026-02-12	14:58:14.050	17.535	-14.875	-2.835	-0.226676	0.976488	-0.120536	0.615	0.2535	-0.003	0	51	181	3
2026-02-12	14:58:14.070	37.59	-16.485	-6.195	-0.219112	0.973804	-0.107848	0.6075	0.249	0	0	51	181	3
2026-02-12	14:58:14.090	52.675	-15.855	-9.52	-0.245708	0.99186	-0.108336	0.606	0.2505	0	0	51	181	3
2026-02-12	14:58:14.110	50.365	-14.315	-10.99	-0.26352	1.008208	-0.1281	0.609	0.2535	0.0075	0	51	181	3
2026-02-12	14:58:14.130	36.33	-12.46	-10.115	-0.26108	0.98698	-0.119072	0.6045	0.2475	0.0165	0	51	181	3
2026-02-12	14:58:14.150	25.41	-9.555	-9.31	-0.260592	0.95648	-0.103212	0.6045	0.249	0.021	0	51	181	3
2026-02-12	14:58:14.170	20.65	-6.65	-7.945	-0.243512	0.899384	-0.105164	0.6105	0.252	0.0255	0	51	181	3
2026-02-12	14:58:14.190	19.845	-1.82	-5.81	-0.26108	0.91988	-0.091744	0.612	0.243	0.024	0	51	181	3
2026-02-12	14:58:14.210	13.23	2.835	-3.08	-0.274012	0.919636	-0.120536	0.6135	0.2415	0.027	0	51	170	3
2026-02-12	14:58:14.230	11.025	10.15	-0.595	-0.265472	0.954284	-0.087108	0.6165	0.2445	0.0315	0	51	170	3
2026-02-12	14:58:14.250	17.22	16.45	-0.455	-0.250832	0.993324	-0.045872	0.618	0.2415	0.042	0	51	170	3
2026-02-12	14:58:14.270	26.39	23.625	-2.555	-0.238632	0.999424	0.003172	0.6195	0.246	0.0405	0	51	170	3
2026-02-12	14:58:14.290	24.15	32.515	-3.29	-0.234972	0.956724	0.030012	0.6165	0.246	0.042	0	51	170	3
2026-02-12	14:58:14.310	20.545	44.275	-0.945	-0.269132	0.967948	0.032452	0.6165	0.2445	0.0435	0	51	170	3
2026-02-12	14:58:14.330	8.12	51.45	-1.785	-0.256688	1.051884	-0.052948	0.615	0.243	0.051	0	51	170	3
2026-02-12	14:58:14.350	-5.67	61.11	-2.345	-0.24888	0.958676	-0.183976	0.621	0.243	0.0555	0	51	170	3
2026-02-12	14:58:14.370	-0.665	60.375	-1.68	-0.211548	0.947452	-0.259372	0.6255	0.2445	0.0525	0	51	170	3
2026-02-12	14:58:14.390	0.91	55.335	0.175	-0.171776	0.924272	-0.345748	0.621	0.2415	0.0525	0	51	170	3
2026-02-12	14:58:14.410	5.565	49.665	1.995	-0.194468	0.955748	-0.393816	0.6225	0.2415	0.0555	0	54	158	3
2026-02-12	14:58:14.430	15.295	40.32	-0.63	-0.239608	0.9211	-0.492148	0.6225	0.246	0.06	0	54	158	3
2026-02-12	14:58:14.450	45.325	29.33	-9.03	-0.21228	0.970632	-0.327936	0.624	0.246	0.0645	0	54	158	3
2026-02-12	14:58:14.470	41.755	29.82	-10.605	-0.177876	0.87108	-0.29524	0.63	0.249	0.0675	0	54	158	3
2026-02-12	14:58:14.490	60.69	35.875	-9.205	-0.2135	0.761036	-0.450668	0.6345	0.243	0.0855	0	54	158	3
2026-02-12	14:58:14.510	129.395	35.49	-11.375	-0.26474	0.812764	-0.52704	0.6375	0.24	0.0945	0	54	158	3
2026-02-12	14:58:14.530	152.705	27.37	-15.575	-0.25254	1.090924	-0.34892	0.639	0.24	0.1095	0	54	158	3
2026-02-12	14:58:14.550	106.295	28.07	-18.095	-0.221796	0.918904	-0.382104	0.639	0.246	0.1305	0	54	158	3
2026-02-12	14:58:14.570	72.975	28.91	-17.71	-0.222528	0.818132	-0.417972	0.642	0.2475	0.156	0	54	158	3
2026-02-12	14:58:14.590	59.92	28.035	-14.525	-0.261568	0.81374	-0.494344	0.645	0.2475	0.171	0	54	158	3
2026-02-12	14:58:14.610	39.97	23.73	-10.01	-0.277916	0.837408	-0.552416	0.6465	0.249	0.1785	0	59	175	3
2026-02-12	14:58:14.630	15.47	18.655	-5.705	-0.248636	0.838872	-0.494588	0.645	0.249	0.189	0	59	175	3
2026-02-12	14:58:14.650	2.625	17.465	-5.075	-0.209352	0.8723	-0.451156	0.6495	0.243	0.1905	0	59	175	3
2026-02-12	14:58:14.670	9.24	19.075	-7.175	-0.19886	0.820328	-0.452376	0.651	0.243	0.1905	0	59	175	3
2026-02-12	14:58:14.690	19.285	20.65	-7.07	-0.2501	0.909876	-0.46604	0.645	0.246	0.195	0	59	175	3
2026-02-12	14:58:14.710	-3.92	20.79	-6.125	-0.246684	0.886452	-0.538752	0.6585	0.255	0.201	0	59	175	3
2026-02-12	14:58:14.730	-49.665	16.205	-3.605	-0.194224	0.951112	-0.478484	0.654	0.255	0.2025	0	59	175	3
2026-02-12	14:58:14.750	-85.61	18.48	0.245	-0.181048	0.75396	-0.504104	0.6495	0.252	0.1965	0	59	175	3
2026-02-12	14:58:14.770	-34.965	24.64	-0.35	-0.253516	0.70882	-0.563396	0.6525	0.2475	0.183	0	59	175	3
2026-02-12	14:58:14.790	-6.895	19.32	-2.625	-0.247904	0.937936	-0.565592	0.654	0.2475	0.174	0	59	175	3
2026-02-12	14:58:32.810	-24.43	13.02	5.6	-0.035624	-0.843508	0.088328	0.5055	1.089	0.2805	0	192	46	3
2026-02-12	14:58:32.830	-11.97	15.68	7.42	-0.04148	-0.896944	0.104188	0.5085	1.0755	0.276	0	192	46	3
2026-02-12	14:58:32.850	28.28	22.19	6.65	-0.043432	-0.920368	0.145424	0.4935	1.089	0.285	0	192	46	3
2026-02-12	14:58:32.870	45.43	28.77	9.59	-0.088572	-0.914512	0.16104	0.498	1.0875	0.282	0	192	46	3
2026-02-12	14:58:32.890	27.37	31.36	12.495	-0.12078	-0.869128	0.157136	0.504	1.086	0.279	0	192	46	3
2026-02-12	14:58:32.910	1.05	31.92	14.21	-0.145912	-0.896456	0.121512	0.507	1.095	0.276	0	192	46	3
2026-02-12	14:58:32.930	-10.64	30.555	14.42	-0.19764	-0.974292	0.087108	0.4995	1.0935	0.279	0	192	46	3
2026-02-12	14:58:32.950	-10.325	26.04	14.805	-0.216184	-1.059204	0.066612	0.5115	1.0965	0.276	0	192	46	3
2026-02-12	14:58:32.970	-6.86	19.74	15.785	-0.214232	-1.11752	0.066124	0.501	1.089	0.273	0	192	46	3
2026-02-12	14:58:32.990	3.955	13.02	15.785	-0.23058	-1.123132	0.076128	0.4995	1.092	0.276	0	192	46	3
2026-02-12	14:58:33.010	9.275	7.35	13.825	-0.26352	-1.10532	0.08052	0.5085	1.0905	0.2805	0	183	54	3
2026-02-12	14:58:33.030	5.32	2.135	9.52	-0.274988	-1.117764	0.077592	0.513	1.092	0.2745	0	183	54	3
2026-02-12	14:58:33.050	0.735	-1.575	2.87	-0.25376	-1.115812	0.08052	0.51	1.0875	0.2775	0	183	54	3
2026-02-12	14:58:33.070	-8.715	-6.615	-4.76	-0.226676	-1.100684	0.05734	0.5115	1.0815	0.2775	0	183	54	3
2026-02-12	14:58:33.090	-18.865	-12.355	-10.99	-0.211304	-1.09434	0.016348	0.5115	1.0815	0.2775	0	183	54	3
2026-02-12	14:58:33.110	-23.975	-17.535	-13.65	-0.191052	-1.14924	-0.000488	0.5085	1.095	0.2805	0	183	54	3
2026-02-12	14:58:33.130	-22.155	-21.77	-13.58	-0.152744	-1.259772	0.007564	0.5085	1.089	0.2835	0	183	54	3
2026-02-12	14:58:33.150	-8.82	-24.64	-9.45	-0.112484	-1.187792	0.055876	0.504	1.0875	0.2805	0	183	54	3
2026-02-12	14:58:33.170	0	-25.795	-4.2	-0.115412	-1.098488	0.063684	0.5085	1.083	0.291	0	183	54	3
2026-02-12	14:58:33.190	-0.525	-24.64	0	-0.121268	-1.017968	0.045384	0.501	1.089	0.2895	0	183	54	3
2026-02-12	14:58:33.210	-9.31	-24.36	2.87	-0.129076	-0.941596	0.006588	0.5055	1.086	0.2835	0	176	59	3
2026-02-12	14:58:33.230	-18.27	-25.025	3.885	-0.146888	-0.923784	-0.038308	0.498	1.0845	0.288	0	176	59	3
2026-02-12	14:58:33.250	-19.81	-26.425	2.415	-0.162016	-0.903532	-0.062708	0.5115	1.074	0.2865	0	176	59	3
2026-02-12	14:58:33.270	-16.03	-27.335	-0.455	-0.162992	-0.914512	-0.06832	0.507	1.0785	0.3	0	176	59	3
2026-02-12	14:58:33.290	-8.61	-28.105	-3.395	-0.15616	-0.911096	-0.070028	0.513	1.083	0.3015	0	176	59	3
2026-02-12	14:58:33.310	-5.215	-29.4	-4.97	-0.161284	-0.887428	-0.075884	0.5115	1.086	0.2955	0	176	59	3
2026-02-12	14:58:33.330	-5.88	-31.045	-7.175	-0.154452	-0.876692	-0.082228	0.5115	1.0815	0.303	0	176	59	3
2026-02-12	14:58:33.350	-2.73	-32.375	-10.465	-0.13542	-0.867664	-0.061732	0.516	1.083	0.303	0	176	59	3
2026-02-12	14:58:33.370	-1.12	-34.02	-12.635	-0.121024	-0.847412	-0.03538	0.51	1.0875	0.3015	0	176	59	3
2026-02-12	14:58:33.390	-4.865	-35.175	-14.42	-0.111996	-0.85766	-0.012444	0.5145	1.0905	0.3075	0	176	59	3
2026-02-12	14:58:33.410	-9.765	-36.12	-15.68	-0.128344	-0.859124	-0.008784	0.513	1.0815	0.2985	0	170	52	3
2026-02-12	14:58:33.430	-19.04	-37.17	-16.625	-0.15616	-0.864736	-0.035136	0.5115	1.0905	0.3075	0	170	52	3
